#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Trigger * of +1288 +1289 1280 1281 1296 1297 1282 1290 1298 
Trigger * of +1288 +1296 1280 1281 1289 1297 1304 1305 
Trigger * of +1288 +1297 1280 1281 1289 1296 1290 1298 1304 1305 1306 
Trigger * of +1289 +1290 1280 1281 1282 1288 1296 1297 1298 1283 1291 1299 
Trigger * of +1289 +1297 1280 1281 1282 1288 1290 1296 1298 1304 1305 1306 
Trigger * of +1289 +1298 1280 1281 1282 1288 1290 1296 1297 1291 1299 1305 1306 1307 
Trigger * of +1289 +1296 1280 1281 1282 1288 1290 1297 1298 1304 1305 
Trigger * of +1290 +1291 1281 1282 1283 1289 1297 1298 1299 1284 1292 1300 
Trigger * of +1290 +1298 1281 1282 1283 1289 1291 1297 1299 1305 1306 1307 
Trigger * of +1290 +1299 1281 1282 1283 1289 1291 1297 1298 1292 1300 1306 1307 1308 
Trigger * of +1290 +1297 1281 1282 1283 1289 1291 1298 1299 1288 1296 1304 1305 1306 
Trigger * of +1291 +1292 1282 1283 1284 1290 1298 1299 1300 1285 1293 1301 
Trigger * of +1291 +1299 1282 1283 1284 1290 1292 1298 1300 1306 1307 1308 
Trigger * of +1291 +1300 1282 1283 1284 1290 1292 1298 1299 1293 1301 1307 1308 1309 
Trigger * of +1291 +1298 1282 1283 1284 1290 1292 1299 1300 1289 1297 1305 1306 1307 
Trigger * of +1292 +1293 1283 1284 1285 1291 1299 1300 1301 1286 1294 1302 
Trigger * of +1292 +1300 1283 1284 1285 1291 1293 1299 1301 1307 1308 1309 
Trigger * of +1292 +1301 1283 1284 1285 1291 1293 1299 1300 1294 1302 1308 1309 1310 
Trigger * of +1292 +1299 1283 1284 1285 1291 1293 1300 1301 1290 1298 1306 1307 1308 
Trigger * of +1293 +1294 1284 1285 1286 1292 1300 1301 1302 1287 1295 1303 
Trigger * of +1293 +1301 1284 1285 1286 1292 1294 1300 1302 1308 1309 1310 
Trigger * of +1293 +1302 1284 1285 1286 1292 1294 1300 1301 1295 1303 1309 1310 1311 
Trigger * of +1293 +1300 1284 1285 1286 1292 1294 1301 1302 1291 1299 1307 1308 1309 
Trigger * of +1294 +1295 1285 1286 1287 1293 1301 1302 1303 
Trigger * of +1294 +1302 1285 1286 1287 1293 1295 1301 1303 1309 1310 1311 
Trigger * of +1294 +1303 1285 1286 1287 1293 1295 1301 1302 1310 1311 
Trigger * of +1294 +1301 1285 1286 1287 1293 1295 1302 1303 1292 1300 1308 1309 1310 
Trigger * of +1295 +1303 1286 1287 1294 1302 1310 1311 
Trigger * of +1295 +1302 1286 1287 1294 1303 1293 1301 1309 1310 1311 
Trigger * of +1296 +1297 1288 1289 1304 1305 1290 1298 1306 
Trigger * of +1296 +1304 1288 1289 1297 1305 1312 1313 
Trigger * of +1296 +1305 1288 1289 1297 1304 1298 1306 1312 1313 1314 
Trigger * of +1297 +1298 1288 1289 1290 1296 1304 1305 1306 1291 1299 1307 
Trigger * of +1297 +1305 1288 1289 1290 1296 1298 1304 1306 1312 1313 1314 
Trigger * of +1297 +1306 1288 1289 1290 1296 1298 1304 1305 1299 1307 1313 1314 1315 
Trigger * of +1297 +1304 1288 1289 1290 1296 1298 1305 1306 1312 1313 
Trigger * of +1298 +1299 1289 1290 1291 1297 1305 1306 1307 1292 1300 1308 
Trigger * of +1298 +1306 1289 1290 1291 1297 1299 1305 1307 1313 1314 1315 
Trigger * of +1298 +1307 1289 1290 1291 1297 1299 1305 1306 1300 1308 1314 1315 1316 
Trigger * of +1298 +1305 1289 1290 1291 1297 1299 1306 1307 1296 1304 1312 1313 1314 
Trigger * of +1299 +1300 1290 1291 1292 1298 1306 1307 1308 1293 1301 1309 
Trigger * of +1299 +1307 1290 1291 1292 1298 1300 1306 1308 1314 1315 1316 
Trigger * of +1299 +1308 1290 1291 1292 1298 1300 1306 1307 1301 1309 1315 1316 1317 
Trigger * of +1299 +1306 1290 1291 1292 1298 1300 1307 1308 1297 1305 1313 1314 1315 
Trigger * of +1300 +1301 1291 1292 1293 1299 1307 1308 1309 1294 1302 1310 
Trigger * of +1300 +1308 1291 1292 1293 1299 1301 1307 1309 1315 1316 1317 
Trigger * of +1300 +1309 1291 1292 1293 1299 1301 1307 1308 1302 1310 1316 1317 1318 
Trigger * of +1300 +1307 1291 1292 1293 1299 1301 1308 1309 1298 1306 1314 1315 1316 
Trigger * of +1301 +1302 1292 1293 1294 1300 1308 1309 1310 1295 1303 1311 
Trigger * of +1301 +1309 1292 1293 1294 1300 1302 1308 1310 1316 1317 1318 
Trigger * of +1301 +1310 1292 1293 1294 1300 1302 1308 1309 1303 1311 1317 1318 1319 
Trigger * of +1301 +1308 1292 1293 1294 1300 1302 1309 1310 1299 1307 1315 1316 1317 
Trigger * of +1302 +1303 1293 1294 1295 1301 1309 1310 1311 
Trigger * of +1302 +1310 1293 1294 1295 1301 1303 1309 1311 1317 1318 1319 
Trigger * of +1302 +1311 1293 1294 1295 1301 1303 1309 1310 1318 1319 
Trigger * of +1302 +1309 1293 1294 1295 1301 1303 1310 1311 1300 1308 1316 1317 1318 
Trigger * of +1303 +1311 1294 1295 1302 1310 1318 1319 
Trigger * of +1303 +1310 1294 1295 1302 1311 1301 1309 1317 1318 1319 
Trigger * of +1304 +1305 1296 1297 1312 1313 1298 1306 1314 
Trigger * of +1304 +1312 1296 1297 1305 1313 1320 1321 
Trigger * of +1304 +1313 1296 1297 1305 1312 1306 1314 1320 1321 1322 
Trigger * of +1305 +1306 1296 1297 1298 1304 1312 1313 1314 1299 1307 1315 
Trigger * of +1305 +1313 1296 1297 1298 1304 1306 1312 1314 1320 1321 1322 
Trigger * of +1305 +1314 1296 1297 1298 1304 1306 1312 1313 1307 1315 1321 1322 1323 
Trigger * of +1305 +1312 1296 1297 1298 1304 1306 1313 1314 1320 1321 
Trigger * of +1306 +1307 1297 1298 1299 1305 1313 1314 1315 1300 1308 1316 
Trigger * of +1306 +1314 1297 1298 1299 1305 1307 1313 1315 1321 1322 1323 
Trigger * of +1306 +1315 1297 1298 1299 1305 1307 1313 1314 1308 1316 1322 1323 1324 
Trigger * of +1306 +1313 1297 1298 1299 1305 1307 1314 1315 1304 1312 1320 1321 1322 
Trigger * of +1307 +1308 1298 1299 1300 1306 1314 1315 1316 1301 1309 1317 
Trigger * of +1307 +1315 1298 1299 1300 1306 1308 1314 1316 1322 1323 1324 
Trigger * of +1307 +1316 1298 1299 1300 1306 1308 1314 1315 1309 1317 1323 1324 1325 
Trigger * of +1307 +1314 1298 1299 1300 1306 1308 1315 1316 1305 1313 1321 1322 1323 
Trigger * of +1308 +1309 1299 1300 1301 1307 1315 1316 1317 1302 1310 1318 
Trigger * of +1308 +1316 1299 1300 1301 1307 1309 1315 1317 1323 1324 1325 
Trigger * of +1308 +1317 1299 1300 1301 1307 1309 1315 1316 1310 1318 1324 1325 1326 
Trigger * of +1308 +1315 1299 1300 1301 1307 1309 1316 1317 1306 1314 1322 1323 1324 
Trigger * of +1309 +1310 1300 1301 1302 1308 1316 1317 1318 1303 1311 1319 
Trigger * of +1309 +1317 1300 1301 1302 1308 1310 1316 1318 1324 1325 1326 
Trigger * of +1309 +1318 1300 1301 1302 1308 1310 1316 1317 1311 1319 1325 1326 1327 
Trigger * of +1309 +1316 1300 1301 1302 1308 1310 1317 1318 1307 1315 1323 1324 1325 
Trigger * of +1310 +1311 1301 1302 1303 1309 1317 1318 1319 
Trigger * of +1310 +1318 1301 1302 1303 1309 1311 1317 1319 1325 1326 1327 
Trigger * of +1310 +1319 1301 1302 1303 1309 1311 1317 1318 1326 1327 
Trigger * of +1310 +1317 1301 1302 1303 1309 1311 1318 1319 1308 1316 1324 1325 1326 
Trigger * of +1311 +1319 1302 1303 1310 1318 1326 1327 
Trigger * of +1311 +1318 1302 1303 1310 1319 1309 1317 1325 1326 1327 
Trigger * of +1312 +1313 1304 1305 1320 1321 1306 1314 1322 
Trigger * of +1312 +1320 1304 1305 1313 1321 1328 1329 
Trigger * of +1312 +1321 1304 1305 1313 1320 1314 1322 1328 1329 1330 
Trigger * of +1313 +1314 1304 1305 1306 1312 1320 1321 1322 1307 1315 1323 
Trigger * of +1313 +1321 1304 1305 1306 1312 1314 1320 1322 1328 1329 1330 
Trigger * of +1313 +1322 1304 1305 1306 1312 1314 1320 1321 1315 1323 1329 1330 1331 
Trigger * of +1313 +1320 1304 1305 1306 1312 1314 1321 1322 1328 1329 
Trigger * of +1314 +1315 1305 1306 1307 1313 1321 1322 1323 1308 1316 1324 
Trigger * of +1314 +1322 1305 1306 1307 1313 1315 1321 1323 1329 1330 1331 
Trigger * of +1314 +1323 1305 1306 1307 1313 1315 1321 1322 1316 1324 1330 1331 1332 
Trigger * of +1314 +1321 1305 1306 1307 1313 1315 1322 1323 1312 1320 1328 1329 1330 
Trigger * of +1315 +1316 1306 1307 1308 1314 1322 1323 1324 1309 1317 1325 
Trigger * of +1315 +1323 1306 1307 1308 1314 1316 1322 1324 1330 1331 1332 
Trigger * of +1315 +1324 1306 1307 1308 1314 1316 1322 1323 1317 1325 1331 1332 1333 
Trigger * of +1315 +1322 1306 1307 1308 1314 1316 1323 1324 1313 1321 1329 1330 1331 
Trigger * of +1316 +1317 1307 1308 1309 1315 1323 1324 1325 1310 1318 1326 
Trigger * of +1316 +1324 1307 1308 1309 1315 1317 1323 1325 1331 1332 1333 
Trigger * of +1316 +1325 1307 1308 1309 1315 1317 1323 1324 1318 1326 1332 1333 1334 
Trigger * of +1316 +1323 1307 1308 1309 1315 1317 1324 1325 1314 1322 1330 1331 1332 
Trigger * of +1317 +1318 1308 1309 1310 1316 1324 1325 1326 1311 1319 1327 
Trigger * of +1317 +1325 1308 1309 1310 1316 1318 1324 1326 1332 1333 1334 
Trigger * of +1317 +1326 1308 1309 1310 1316 1318 1324 1325 1319 1327 1333 1334 1335 
Trigger * of +1317 +1324 1308 1309 1310 1316 1318 1325 1326 1315 1323 1331 1332 1333 
Trigger * of +1318 +1319 1309 1310 1311 1317 1325 1326 1327 
Trigger * of +1318 +1326 1309 1310 1311 1317 1319 1325 1327 1333 1334 1335 
Trigger * of +1318 +1327 1309 1310 1311 1317 1319 1325 1326 1334 1335 
Trigger * of +1318 +1325 1309 1310 1311 1317 1319 1326 1327 1316 1324 1332 1333 1334 
Trigger * of +1319 +1327 1310 1311 1318 1326 1334 1335 
Trigger * of +1319 +1326 1310 1311 1318 1327 1317 1325 1333 1334 1335 
Trigger * of +1320 +1321 1312 1313 1328 1329 1314 1322 1330 
Trigger * of +1320 +1328 1312 1313 1321 1329 1336 1337 
Trigger * of +1320 +1329 1312 1313 1321 1328 1322 1330 1336 1337 1338 
Trigger * of +1321 +1322 1312 1313 1314 1320 1328 1329 1330 1315 1323 1331 
Trigger * of +1321 +1329 1312 1313 1314 1320 1322 1328 1330 1336 1337 1338 
Trigger * of +1321 +1330 1312 1313 1314 1320 1322 1328 1329 1323 1331 1337 1338 1339 
Trigger * of +1321 +1328 1312 1313 1314 1320 1322 1329 1330 1336 1337 
Trigger * of +1322 +1323 1313 1314 1315 1321 1329 1330 1331 1316 1324 1332 
Trigger * of +1322 +1330 1313 1314 1315 1321 1323 1329 1331 1337 1338 1339 
Trigger * of +1322 +1331 1313 1314 1315 1321 1323 1329 1330 1324 1332 1338 1339 1340 
Trigger * of +1322 +1329 1313 1314 1315 1321 1323 1330 1331 1320 1328 1336 1337 1338 
Trigger * of +1323 +1324 1314 1315 1316 1322 1330 1331 1332 1317 1325 1333 
Trigger * of +1323 +1331 1314 1315 1316 1322 1324 1330 1332 1338 1339 1340 
Trigger * of +1323 +1332 1314 1315 1316 1322 1324 1330 1331 1325 1333 1339 1340 1341 
Trigger * of +1323 +1330 1314 1315 1316 1322 1324 1331 1332 1321 1329 1337 1338 1339 
Trigger * of +1324 +1325 1315 1316 1317 1323 1331 1332 1333 1318 1326 1334 
Trigger * of +1324 +1332 1315 1316 1317 1323 1325 1331 1333 1339 1340 1341 
Trigger * of +1324 +1333 1315 1316 1317 1323 1325 1331 1332 1326 1334 1340 1341 1342 
Trigger * of +1324 +1331 1315 1316 1317 1323 1325 1332 1333 1322 1330 1338 1339 1340 
Trigger * of +1325 +1326 1316 1317 1318 1324 1332 1333 1334 1319 1327 1335 
Trigger * of +1325 +1333 1316 1317 1318 1324 1326 1332 1334 1340 1341 1342 
Trigger * of +1325 +1334 1316 1317 1318 1324 1326 1332 1333 1327 1335 1341 1342 1343 
Trigger * of +1325 +1332 1316 1317 1318 1324 1326 1333 1334 1323 1331 1339 1340 1341 
Trigger * of +1326 +1327 1317 1318 1319 1325 1333 1334 1335 
Trigger * of +1326 +1334 1317 1318 1319 1325 1327 1333 1335 1341 1342 1343 
Trigger * of +1326 +1335 1317 1318 1319 1325 1327 1333 1334 1342 1343 
Trigger * of +1326 +1333 1317 1318 1319 1325 1327 1334 1335 1324 1332 1340 1341 1342 
Trigger * of +1327 +1335 1318 1319 1326 1334 1342 1343 
Trigger * of +1327 +1334 1318 1319 1326 1335 1325 1333 1341 1342 1343 
Trigger * of +1328 +1329 1320 1321 1336 1337 1322 1330 1338 
Trigger * of +1328 +1336 1320 1321 1329 1337 
Trigger * of +1328 +1337 1320 1321 1329 1336 1330 1338 
Trigger * of +1329 +1330 1320 1321 1322 1328 1336 1337 1338 1323 1331 1339 
Trigger * of +1329 +1337 1320 1321 1322 1328 1330 1336 1338 
Trigger * of +1329 +1338 1320 1321 1322 1328 1330 1336 1337 1331 1339 
Trigger * of +1329 +1336 1320 1321 1322 1328 1330 1337 1338 
Trigger * of +1330 +1331 1321 1322 1323 1329 1337 1338 1339 1324 1332 1340 
Trigger * of +1330 +1338 1321 1322 1323 1329 1331 1337 1339 
Trigger * of +1330 +1339 1321 1322 1323 1329 1331 1337 1338 1332 1340 
Trigger * of +1330 +1337 1321 1322 1323 1329 1331 1338 1339 1328 1336 
Trigger * of +1331 +1332 1322 1323 1324 1330 1338 1339 1340 1325 1333 1341 
Trigger * of +1331 +1339 1322 1323 1324 1330 1332 1338 1340 
Trigger * of +1331 +1340 1322 1323 1324 1330 1332 1338 1339 1333 1341 
Trigger * of +1331 +1338 1322 1323 1324 1330 1332 1339 1340 1329 1337 
Trigger * of +1332 +1333 1323 1324 1325 1331 1339 1340 1341 1326 1334 1342 
Trigger * of +1332 +1340 1323 1324 1325 1331 1333 1339 1341 
Trigger * of +1332 +1341 1323 1324 1325 1331 1333 1339 1340 1334 1342 
Trigger * of +1332 +1339 1323 1324 1325 1331 1333 1340 1341 1330 1338 
Trigger * of +1333 +1334 1324 1325 1326 1332 1340 1341 1342 1327 1335 1343 
Trigger * of +1333 +1341 1324 1325 1326 1332 1334 1340 1342 
Trigger * of +1333 +1342 1324 1325 1326 1332 1334 1340 1341 1335 1343 
Trigger * of +1333 +1340 1324 1325 1326 1332 1334 1341 1342 1331 1339 
Trigger * of +1334 +1335 1325 1326 1327 1333 1341 1342 1343 
Trigger * of +1334 +1342 1325 1326 1327 1333 1335 1341 1343 
Trigger * of +1334 +1343 1325 1326 1327 1333 1335 1341 1342 
Trigger * of +1334 +1341 1325 1326 1327 1333 1335 1342 1343 1332 1340 
Trigger * of +1335 +1343 1326 1327 1334 1342 
Trigger * of +1335 +1342 1326 1327 1334 1343 1333 1341 
Trigger * of +1336 +1337 1328 1329 1330 1338 
Trigger * of +1337 +1338 1328 1329 1330 1336 1331 1339 
Trigger * of +1338 +1339 1329 1330 1331 1337 1332 1340 
Trigger * of +1339 +1340 1330 1331 1332 1338 1333 1341 
Trigger * of +1340 +1341 1331 1332 1333 1339 1334 1342 
Trigger * of +1341 +1342 1332 1333 1334 1340 1335 1343 
Trigger * of +1342 +1343 1333 1334 1335 1341 
Trigger * of +1344 +1345 1352 1353 1346 1354 
Trigger * of +1344 +1352 1345 1353 1360 1361 
Trigger * of +1344 +1353 1345 1352 1346 1354 1360 1361 1362 
Trigger * of +1345 +1346 1344 1352 1353 1354 1347 1355 
Trigger * of +1345 +1353 1344 1346 1352 1354 1360 1361 1362 
Trigger * of +1345 +1354 1344 1346 1352 1353 1347 1355 1361 1362 1363 
Trigger * of +1345 +1352 1344 1346 1353 1354 1360 1361 
Trigger * of +1346 +1347 1345 1353 1354 1355 1348 1356 
Trigger * of +1346 +1354 1345 1347 1353 1355 1361 1362 1363 
Trigger * of +1346 +1355 1345 1347 1353 1354 1348 1356 1362 1363 1364 
Trigger * of +1346 +1353 1345 1347 1354 1355 1344 1352 1360 1361 1362 
Trigger * of +1347 +1348 1346 1354 1355 1356 1349 1357 
Trigger * of +1347 +1355 1346 1348 1354 1356 1362 1363 1364 
Trigger * of +1347 +1356 1346 1348 1354 1355 1349 1357 1363 1364 1365 
Trigger * of +1347 +1354 1346 1348 1355 1356 1345 1353 1361 1362 1363 
Trigger * of +1348 +1349 1347 1355 1356 1357 1350 1358 
Trigger * of +1348 +1356 1347 1349 1355 1357 1363 1364 1365 
Trigger * of +1348 +1357 1347 1349 1355 1356 1350 1358 1364 1365 1366 
Trigger * of +1348 +1355 1347 1349 1356 1357 1346 1354 1362 1363 1364 
Trigger * of +1349 +1350 1348 1356 1357 1358 1351 1359 
Trigger * of +1349 +1357 1348 1350 1356 1358 1364 1365 1366 
Trigger * of +1349 +1358 1348 1350 1356 1357 1351 1359 1365 1366 1367 
Trigger * of +1349 +1356 1348 1350 1357 1358 1347 1355 1363 1364 1365 
Trigger * of +1350 +1351 1349 1357 1358 1359 
Trigger * of +1350 +1358 1349 1351 1357 1359 1365 1366 1367 
Trigger * of +1350 +1359 1349 1351 1357 1358 1366 1367 
Trigger * of +1350 +1357 1349 1351 1358 1359 1348 1356 1364 1365 1366 
Trigger * of +1351 +1359 1350 1358 1366 1367 
Trigger * of +1351 +1358 1350 1359 1349 1357 1365 1366 1367 
Trigger * of +1352 +1353 1344 1345 1360 1361 1346 1354 1362 
Trigger * of +1352 +1360 1344 1345 1353 1361 1368 1369 
Trigger * of +1352 +1361 1344 1345 1353 1360 1354 1362 1368 1369 1370 
Trigger * of +1353 +1354 1344 1345 1346 1352 1360 1361 1362 1347 1355 1363 
Trigger * of +1353 +1361 1344 1345 1346 1352 1354 1360 1362 1368 1369 1370 
Trigger * of +1353 +1362 1344 1345 1346 1352 1354 1360 1361 1355 1363 1369 1370 1371 
Trigger * of +1353 +1360 1344 1345 1346 1352 1354 1361 1362 1368 1369 
Trigger * of +1354 +1355 1345 1346 1347 1353 1361 1362 1363 1348 1356 1364 
Trigger * of +1354 +1362 1345 1346 1347 1353 1355 1361 1363 1369 1370 1371 
Trigger * of +1354 +1363 1345 1346 1347 1353 1355 1361 1362 1356 1364 1370 1371 1372 
Trigger * of +1354 +1361 1345 1346 1347 1353 1355 1362 1363 1352 1360 1368 1369 1370 
Trigger * of +1355 +1356 1346 1347 1348 1354 1362 1363 1364 1349 1357 1365 
Trigger * of +1355 +1363 1346 1347 1348 1354 1356 1362 1364 1370 1371 1372 
Trigger * of +1355 +1364 1346 1347 1348 1354 1356 1362 1363 1357 1365 1371 1372 1373 
Trigger * of +1355 +1362 1346 1347 1348 1354 1356 1363 1364 1353 1361 1369 1370 1371 
Trigger * of +1356 +1357 1347 1348 1349 1355 1363 1364 1365 1350 1358 1366 
Trigger * of +1356 +1364 1347 1348 1349 1355 1357 1363 1365 1371 1372 1373 
Trigger * of +1356 +1365 1347 1348 1349 1355 1357 1363 1364 1358 1366 1372 1373 1374 
Trigger * of +1356 +1363 1347 1348 1349 1355 1357 1364 1365 1354 1362 1370 1371 1372 
Trigger * of +1357 +1358 1348 1349 1350 1356 1364 1365 1366 1351 1359 1367 
Trigger * of +1357 +1365 1348 1349 1350 1356 1358 1364 1366 1372 1373 1374 
Trigger * of +1357 +1366 1348 1349 1350 1356 1358 1364 1365 1359 1367 1373 1374 1375 
Trigger * of +1357 +1364 1348 1349 1350 1356 1358 1365 1366 1355 1363 1371 1372 1373 
Trigger * of +1358 +1359 1349 1350 1351 1357 1365 1366 1367 
Trigger * of +1358 +1366 1349 1350 1351 1357 1359 1365 1367 1373 1374 1375 
Trigger * of +1358 +1367 1349 1350 1351 1357 1359 1365 1366 1374 1375 
Trigger * of +1358 +1365 1349 1350 1351 1357 1359 1366 1367 1356 1364 1372 1373 1374 
Trigger * of +1359 +1367 1350 1351 1358 1366 1374 1375 
Trigger * of +1359 +1366 1350 1351 1358 1367 1357 1365 1373 1374 1375 
Trigger * of +1360 +1361 1352 1353 1368 1369 1354 1362 1370 
Trigger * of +1360 +1368 1352 1353 1361 1369 1376 1377 
Trigger * of +1360 +1369 1352 1353 1361 1368 1362 1370 1376 1377 1378 
Trigger * of +1361 +1362 1352 1353 1354 1360 1368 1369 1370 1355 1363 1371 
Trigger * of +1361 +1369 1352 1353 1354 1360 1362 1368 1370 1376 1377 1378 
Trigger * of +1361 +1370 1352 1353 1354 1360 1362 1368 1369 1363 1371 1377 1378 1379 
Trigger * of +1361 +1368 1352 1353 1354 1360 1362 1369 1370 1376 1377 
Trigger * of +1362 +1363 1353 1354 1355 1361 1369 1370 1371 1356 1364 1372 
Trigger * of +1362 +1370 1353 1354 1355 1361 1363 1369 1371 1377 1378 1379 
Trigger * of +1362 +1371 1353 1354 1355 1361 1363 1369 1370 1364 1372 1378 1379 1380 
Trigger * of +1362 +1369 1353 1354 1355 1361 1363 1370 1371 1360 1368 1376 1377 1378 
Trigger * of +1363 +1364 1354 1355 1356 1362 1370 1371 1372 1357 1365 1373 
Trigger * of +1363 +1371 1354 1355 1356 1362 1364 1370 1372 1378 1379 1380 
Trigger * of +1363 +1372 1354 1355 1356 1362 1364 1370 1371 1365 1373 1379 1380 1381 
Trigger * of +1363 +1370 1354 1355 1356 1362 1364 1371 1372 1361 1369 1377 1378 1379 
Trigger * of +1364 +1365 1355 1356 1357 1363 1371 1372 1373 1358 1366 1374 
Trigger * of +1364 +1372 1355 1356 1357 1363 1365 1371 1373 1379 1380 1381 
Trigger * of +1364 +1373 1355 1356 1357 1363 1365 1371 1372 1366 1374 1380 1381 1382 
Trigger * of +1364 +1371 1355 1356 1357 1363 1365 1372 1373 1362 1370 1378 1379 1380 
Trigger * of +1365 +1366 1356 1357 1358 1364 1372 1373 1374 1359 1367 1375 
Trigger * of +1365 +1373 1356 1357 1358 1364 1366 1372 1374 1380 1381 1382 
Trigger * of +1365 +1374 1356 1357 1358 1364 1366 1372 1373 1367 1375 1381 1382 1383 
Trigger * of +1365 +1372 1356 1357 1358 1364 1366 1373 1374 1363 1371 1379 1380 1381 
Trigger * of +1366 +1367 1357 1358 1359 1365 1373 1374 1375 
Trigger * of +1366 +1374 1357 1358 1359 1365 1367 1373 1375 1381 1382 1383 
Trigger * of +1366 +1375 1357 1358 1359 1365 1367 1373 1374 1382 1383 
Trigger * of +1366 +1373 1357 1358 1359 1365 1367 1374 1375 1364 1372 1380 1381 1382 
Trigger * of +1367 +1375 1358 1359 1366 1374 1382 1383 
Trigger * of +1367 +1374 1358 1359 1366 1375 1365 1373 1381 1382 1383 
Trigger * of +1368 +1369 1360 1361 1376 1377 1362 1370 1378 
Trigger * of +1368 +1376 1360 1361 1369 1377 1384 1385 
Trigger * of +1368 +1377 1360 1361 1369 1376 1370 1378 1384 1385 1386 
Trigger * of +1369 +1370 1360 1361 1362 1368 1376 1377 1378 1363 1371 1379 
Trigger * of +1369 +1377 1360 1361 1362 1368 1370 1376 1378 1384 1385 1386 
Trigger * of +1369 +1378 1360 1361 1362 1368 1370 1376 1377 1371 1379 1385 1386 1387 
Trigger * of +1369 +1376 1360 1361 1362 1368 1370 1377 1378 1384 1385 
Trigger * of +1370 +1371 1361 1362 1363 1369 1377 1378 1379 1364 1372 1380 
Trigger * of +1370 +1378 1361 1362 1363 1369 1371 1377 1379 1385 1386 1387 
Trigger * of +1370 +1379 1361 1362 1363 1369 1371 1377 1378 1372 1380 1386 1387 1388 
Trigger * of +1370 +1377 1361 1362 1363 1369 1371 1378 1379 1368 1376 1384 1385 1386 
Trigger * of +1371 +1372 1362 1363 1364 1370 1378 1379 1380 1365 1373 1381 
Trigger * of +1371 +1379 1362 1363 1364 1370 1372 1378 1380 1386 1387 1388 
Trigger * of +1371 +1380 1362 1363 1364 1370 1372 1378 1379 1373 1381 1387 1388 1389 
Trigger * of +1371 +1378 1362 1363 1364 1370 1372 1379 1380 1369 1377 1385 1386 1387 
Trigger * of +1372 +1373 1363 1364 1365 1371 1379 1380 1381 1366 1374 1382 
Trigger * of +1372 +1380 1363 1364 1365 1371 1373 1379 1381 1387 1388 1389 
Trigger * of +1372 +1381 1363 1364 1365 1371 1373 1379 1380 1374 1382 1388 1389 1390 
Trigger * of +1372 +1379 1363 1364 1365 1371 1373 1380 1381 1370 1378 1386 1387 1388 
Trigger * of +1373 +1374 1364 1365 1366 1372 1380 1381 1382 1367 1375 1383 
Trigger * of +1373 +1381 1364 1365 1366 1372 1374 1380 1382 1388 1389 1390 
Trigger * of +1373 +1382 1364 1365 1366 1372 1374 1380 1381 1375 1383 1389 1390 1391 
Trigger * of +1373 +1380 1364 1365 1366 1372 1374 1381 1382 1371 1379 1387 1388 1389 
Trigger * of +1374 +1375 1365 1366 1367 1373 1381 1382 1383 
Trigger * of +1374 +1382 1365 1366 1367 1373 1375 1381 1383 1389 1390 1391 
Trigger * of +1374 +1383 1365 1366 1367 1373 1375 1381 1382 1390 1391 
Trigger * of +1374 +1381 1365 1366 1367 1373 1375 1382 1383 1372 1380 1388 1389 1390 
Trigger * of +1375 +1383 1366 1367 1374 1382 1390 1391 
Trigger * of +1375 +1382 1366 1367 1374 1383 1373 1381 1389 1390 1391 
Trigger * of +1376 +1377 1368 1369 1384 1385 1370 1378 1386 
Trigger * of +1376 +1384 1368 1369 1377 1385 1392 1393 
Trigger * of +1376 +1385 1368 1369 1377 1384 1378 1386 1392 1393 1394 
Trigger * of +1377 +1378 1368 1369 1370 1376 1384 1385 1386 1371 1379 1387 
Trigger * of +1377 +1385 1368 1369 1370 1376 1378 1384 1386 1392 1393 1394 
Trigger * of +1377 +1386 1368 1369 1370 1376 1378 1384 1385 1379 1387 1393 1394 1395 
Trigger * of +1377 +1384 1368 1369 1370 1376 1378 1385 1386 1392 1393 
Trigger * of +1378 +1379 1369 1370 1371 1377 1385 1386 1387 1372 1380 1388 
